CensusId, County, State, Poverty
05077, Lee, AR, 0
05079, Lincoln, AR, 0
05081, Little River, AR, 0
05083, Logan, AR, 0
05085, Lonoke, AR, 0
05087, Madison, AR, 0
05089, Marion, AR, 0
05091, Miller, AR, 0
05093, Mississippi, AR, 0
05095, Monroe, AR, 0
05097, Montgomery, AR, 0
05099, Nevada, AR, 0
05101, Newton, AR, 0
05103, Ouachita, AR, 0
05105, Perry, AR, 0
05107, Phillips, AR, 0
05109, Pike, AR, 0
05111, Poinsett, AR, 0
05113, Polk, AR, 0
05115, Pope, AR, 0
05117, Prairie, AR, 0
05119, Pulaski, AR, 0
05121, Randolph, AR, 0
05125, Saline, AR, 0
05127, Scott, AR, 0
05129, Searcy, AR, 0
05131, Sebastian, AR, 0
05133, Sevier, AR, 0
05135, Sharp, AR, 0
05123, St. Francis, AR, 0
05137, Stone, AR, 0
05139, Union, AR, 0
05141, Van Buren, AR, 0
05143, Washington, AR, 0
05145, White, AR, 0
05147, Woodruff, AR, 0
05149, Yell, AR, 0
06001, Alameda, CA, 7
06003, Alpine, CA, 7
06005, Amador, CA, 7
06007, Butte, CA, 7
06009, Calaveras, CA, 7
06011, Colusa, CA, 7
06013, Contra Costa, CA, 7
06015, Del Norte, CA, 0
06017, El Dorado, CA, 7
06019, Fresno, CA, 0
06021, Glenn, CA, 7
06023, Humboldt, CA, 0
06025, Imperial, CA, 7
06027, Inyo, CA, 7
06029, Kern, CA, 7
06031, Kings, CA, 7
06033, Lake, CA, 7
06035, Lassen, CA, 7
06037, Los Angeles, CA, 7
06039, Madera, CA, 7
06041, Marin, CA, 7
06043, Mariposa, CA, 7
06045, Mendocino, CA, 7
06047, Merced, CA, 7
06049, Modoc, CA, 7
06051, Mono, CA, 0
06053, Monterey, CA, 7
06055, Napa, CA, 7
06057, Nevada, CA, 7
06059, Orange, CA, 7
06061, Placer, CA, 7
06063, Plumas, CA, 7
06065, Riverside, CA, 7
06067, Sacramento, CA, 7
06069, San Benito, CA, 7
06071, San Bernardino, CA, 7
06073, San Diego, CA, 7
06075, San Francisco, CA, 7
06077, San Joaquin, CA, 7
06079, San Luis Obispo, CA, 7
06081, San Mateo, CA, 7
06083, Santa Barbara, CA, 0
06085, Santa Clara, CA, 7
06087, Santa Cruz, CA, 7
06089, Shasta, CA, 7
06091, Sierra, CA, 7
06093, Siskiyou, CA, 7
06095, Solano, CA, 7
06097, Sonoma, CA, 7
06099, Stanislaus, CA, 7
06101, Sutter, CA, 7
06103, Tehama, CA, 7
06105, Trinity, CA, 7
06107, Tulare, CA, 7
06109, Tuolumne, CA, 7
06111, Ventura, CA, 7
06113, Yolo, CA, 7
06115, Yuba, CA, 7
08001, Adams, CO, 7
08003, Alamosa, CO, 0
08005, Arapahoe, CO, 7
08007, Archuleta, CO, 0
08009, Baca, CO, 7
08011, Bent, CO, 7
08013, Boulder, CO, 7
0, Broomfield, CO, 7
08015, Chaffee, CO, 7
08017, Cheyenne, CO, 7
08019, Clear Creek, CO, 7
08021, Conejos, CO, 0
08023, Costilla, CO, 0
08025, Crowley, CO, 7
08027, Custer, CO, 7
08029, Delta, CO, 0
08031, Denver, CO, 7
08033, Dolores, CO, 0
08035, Douglas, CO, 7
08037, Eagle, CO, 0
08041, El Paso, CO, 7
08039, Elbert, CO, 7
08043, Fremont, CO, 7
08045, Garfield, CO, 0
08047, Gilpin, CO, 7
08049, Grand, CO, 7
08051, Gunnison, CO, 0
08053, Hinsdale, CO, 0
08055, Huerfano, CO, 7
08057, Jackson, CO, 7
08059, Jefferson, CO, 7
08061, Kiowa, CO, 7
08063, Kit Carson, CO, 7
08067, La Plata, CO, 0
08065, Lake, CO, 7
08069, Larimer, CO, 7
08071, Las Animas, CO, 7
08073, Lincoln, CO, 7
08075, Logan, CO, 7
08077, Mesa, CO, 0
08079, Mineral, CO, 0
08081, Moffat, CO, 0
08083, Montezuma, CO, 0
08085, Montrose, CO, 0
08087, Morgan, CO, 7
08089, Otero, CO, 7
08091, Ouray, CO, 0
08093, Park, CO, 7
08095, Phillips, CO, 7
08097, Pitkin, CO, 0
08099, Prowers, CO, 7
08101, Pueblo, CO, 7
08103, Rio Blanco, CO, 0
08105, Rio Grande, CO, 0
08107, Routt, CO, 0
08109, Saguache, CO, 0
08111, San Juan, CO, 0
08113, San Miguel, CO, 0
08115, Sedgwick, CO, 7
08117, Summit, CO, 0
08119, Teller, CO, 7
08121, Washington, CO, 7
08123, Weld, CO, 7
08125, Yuma, CO, 7
09001, Fairfield, CT, 7
09003, Hartford, CT, 7
09005, Litchfield, CT, 7
09007, Middlesex, CT, 7
09009, New Haven, CT, 7
09011, New London, CT, 7
09013, Tolland, CT, 7
09015, Windham, CT, 7
10001, Kent, DE, 7
10003, New Castle, DE, 7
10005, Sussex, DE, 7
12001, Alachua, FL, 7
12003, Baker, FL, 7
12005, Bay, FL, 0
12007, Bradford, FL, 7
12009, Brevard, FL, 0
12011, Broward, FL, 7
12013, Calhoun, FL, 0
12015, Charlotte, FL, 7
12017, Citrus, FL, 7
12019, Clay, FL, 7
12021, Collier, FL, 0
12023, Columbia, FL, 0
12027, DeSoto, FL, 7
12029, Dixie, FL, 0
12031, Duval, FL, 7
12033, Escambia, FL, 0
12035, Flagler, FL, 0
12037, Franklin, FL, 0
12039, Gadsden, FL, 7
12041, Gilchrist, FL, 0
12043, Glades, FL, 7
12045, Gulf, FL, 0
12047, Hamilton, FL, 0
12049, Hardee, FL, 0
12051, Hendry, FL, 0
12053, Hernando, FL, 7
12055, Highlands, FL, 0
12057, Hillsborough, FL, 7
12059, Holmes, FL, 0
12061, Indian River, FL, 0
12063, Jackson, FL, 0
12065, Jefferson, FL, 7
12067, Lafayette, FL, 0
12069, Lake, FL, 7
12071, Lee, FL, 0
12073, Leon, FL, 7
12075, Levy, FL, 0
12077, Liberty, FL, 7
12079, Madison, FL, 7
12081, Manatee, FL, 7
12083, Marion, FL, 0
12085, Martin, FL, 7
12025, Dade, FL, 7
12087, Monroe, FL, 0
12089, Nassau, FL, 7
12091, Okaloosa, FL, 0
12093, Okeechobee, FL, 7
12095, Orange, FL, 7
12097, Osceola, FL, 7
12099, Palm Beach, FL, 7
12101, Pasco, FL, 7
12103, Pinellas, FL, 7
12105, Polk, FL, 7
12107, Putnam, FL, 7
12113, Santa Rosa, FL, 0
12115, Sarasota, FL, 7
12117, Seminole, FL, 7
12109, St. Johns, FL, 7
12111, St. Lucie, FL, 7
12119, Sumter, FL, 7
12121, Suwannee, FL, 0
12123, Taylor, FL, 7
12125, Union, FL, 7
12127, Volusia, FL, 0
12129, Wakulla, FL, 7
12131, Walton, FL, 0
12133, Washington, FL, 0
13001, Appling, GA, 0
13003, Atkinson, GA, 0
13005, Bacon, GA, 0
13007, Baker, GA, 0
13009, Baldwin, GA, 0
13011, Banks, GA, 7
13013, Barrow, GA, 7
13015, Bartow, GA, 7
13017, Ben Hill, GA, 0
13019, Berrien, GA, 0
13021, Bibb, GA, 0
13023, Bleckley, GA, 0
13025, Brantley, GA, 0
13027, Brooks, GA, 0
13029, Bryan, GA, 7
13031, Bulloch, GA, 0
13033, Burke, GA, 7
13035, Butts, GA, 7
13037, Calhoun, GA, 0
13039, Camden, GA, 0
13043, Candler, GA, 0
13045, Carroll, GA, 7
13047, Catoosa, GA, 0
13049, Charlton, GA, 0
13051, Chatham, GA, 7
13053, Chattahoochee, GA, 0
13055, Chattooga, GA, 0
13057, Cherokee, GA, 7
13059, Clarke, GA, 7
13061, Clay, GA, 0
13063, Clayton, GA, 7
13065, Clinch, GA, 0
13067, Cobb, GA, 7
13069, Coffee, GA, 0
13071, Colquitt, GA, 0
13073, Columbia, GA, 7
13075, Cook, GA, 0
13077, Coweta, GA, 7
13079, Crawford, GA, 0
13081, Crisp, GA, 0
13083, Dade, GA, 0
13085, Dawson, GA, 7
13087, Decatur, GA, 0
13089, DeKalb, GA, 7
13091, Dodge, GA, 0
13093, Dooly, GA, 0
13095, Dougherty, GA, 0
13097, Douglas, GA, 7
13099, Early, GA, 0
13101, Echols, GA, 0
13103, Effingham, GA, 7
13105, Elbert, GA, 7
13107, Emanuel, GA, 0
13109, Evans, GA, 0
13111, Fannin, GA, 7
13113, Fayette, GA, 7
13115, Floyd, GA, 7
13117, Forsyth, GA, 7
13119, Franklin, GA, 7
13121, Fulton, GA, 7
13123, Gilmer, GA, 7
13125, Glascock, GA, 7
13127, Glynn, GA, 0
13129, Gordon, GA, 7
13131, Grady, GA, 0
13133, Greene, GA, 0
13135, Gwinnett, GA, 7
13137, Habersham, GA, 7
13139, Hall, GA, 7
13141, Hancock, GA, 0
13143, Haralson, GA, 7
13145, Harris, GA, 0
13147, Hart, GA, 7
13149, Heard, GA, 7
13151, Henry, GA, 7
13153, Houston, GA, 0
13155, Irwin, GA, 0
13157, Jackson, GA, 7
13159, Jasper, GA, 7
13161, Jeff Davis, GA, 0
13163, Jefferson, GA, 7
13165, Jenkins, GA, 7
13167, Johnson, GA, 0
13169, Jones, GA, 0
13171, Lamar, GA, 7
13173, Lanier, GA, 0
13175, Laurens, GA, 0
13177, Lee, GA, 0
13179, Liberty, GA, 0
13181, Lincoln, GA, 7
13183, Long, GA, 0
13185, Lowndes, GA, 0
13187, Lumpkin, GA, 7
13193, Macon, GA, 0
13195, Madison, GA, 7
13197, Marion, GA, 0
13189, McDuffie, GA, 7
13191, McIntosh, GA, 0
13199, Meriwether, GA, 7
13201, Miller, GA, 0
13205, Mitchell, GA, 0
13207, Monroe, GA, 0
13209, Montgomery, GA, 0
13211, Morgan, GA, 0
13213, Murray, GA, 0
13215, Muscogee, GA, 0
13217, Newton, GA, 7
13219, Oconee, GA, 7
13221, Oglethorpe, GA, 7
13223, Paulding, GA, 7
13225, Peach, GA, 0
13227, Pickens, GA, 7
13229, Pierce, GA, 0
13231, Pike, GA, 7
13233, Polk, GA, 7
13235, Pulaski, GA, 0
13237, Putnam, GA, 0
13239, Quitman, GA, 0
13241, Rabun, GA, 7
13243, Randolph, GA, 0
13245, Richmond, GA, 7
13247, Rockdale, GA, 7
13249, Schley, GA, 0
13251, Screven, GA, 7
13253, Seminole, GA, 0
13255, Spalding, GA, 7
13257, Stephens, GA, 7
13259, Stewart, GA, 0
13261, Sumter, GA, 0
13263, Talbot, GA, 0
13265, Taliaferro, GA, 7
13267, Tattnall, GA, 0
13269, Taylor, GA, 0
13271, Telfair, GA, 0
13273, Terrell, GA, 0
13275, Thomas, GA, 0
13277, Tift, GA, 0
13279, Toombs, GA, 0
13281, Towns, GA, 7
13283, Treutlen, GA, 0
13285, Troup, GA, 7
13287, Turner, GA, 0
13289, Twiggs, GA, 0
13291, Union, GA, 7
13293, Upson, GA, 7
13295, Walker, GA, 0
13297, Walton, GA, 7
13299, Ware, GA, 0
13301, Warren, GA, 7
13303, Washington, GA, 0
13305, Wayne, GA, 0
13307, Webster, GA, 0
13309, Wheeler, GA, 0
13311, White, GA, 7
13313, Whitfield, GA, 0
13315, Wilcox, GA, 0
13317, Wilkes, GA, 7
13319, Wilkinson, GA, 0
13321, Worth, GA, 0
15001, Hawaii, HI, 0
15003, Honolulu, HI, 0
15005, Kalawao, HI, 0
15007, Kauai, HI, 0
15009, Maui, HI, 0
16001, Ada, ID, 7
16003, Adams, ID, 7
16005, Bannock, ID, 7
16007, Bear Lake, ID, 0
16009, Benewah, ID, 0
16011, Bingham, ID, 7
16013, Blaine, ID, 0
16015, Boise, ID, 7
16017, Bonner, ID, 0
16019, Bonneville, ID, 7
16021, Boundary, ID, 0
16023, Butte, ID, 7
16025, Camas, ID, 0
16027, Canyon, ID, 7
16029, Caribou, ID, 7
16031, Cassia, ID, 0
16033, Clark, ID, 7
16035, Clearwater, ID, 0
16037, Custer, ID, 7
16039, Elmore, ID, 7
16041, Franklin, ID, 0
16043, Fremont, ID, 7
16045, Gem, ID, 7
16047, Gooding, ID, 0
16049, Idaho, ID, 0
16051, Jefferson, ID, 7
16053, Jerome, ID, 0
16055, Kootenai, ID, 0
16057, Latah, ID, 7
16059, Lemhi, ID, 7
16061, Lewis, ID, 0
16063, Lincoln, ID, 0
16065, Madison, ID, 7
16067, Minidoka, ID, 0
16069, Nez Perce, ID, 0
16071, Oneida, ID, 0
16073, Owyhee, ID, 7
16075, Payette, ID, 7
16077, Power, ID, 7
16079, Shoshone, ID, 0
16081, Teton, ID, 0
16083, Twin Falls, ID, 0
16085, Valley, ID, 7
16087, Washington, ID, 7
17001, Adams, IL, 0
17003, Alexander, IL, 7
17005, Bond, IL, 7
17007, Boone, IL, 7
17009, Brown, IL, 0
17011, Bureau, IL, 7
17013, Calhoun, IL, 7
17015, Carroll, IL, 7
17017, Cass, IL, 0
17019, Champaign, IL, 0
17021, Christian, IL, 0
17023, Clark, IL, 0
17025, Clay, IL, 7
17027, Clinton, IL, 7
17029, Coles, IL, 0
17031, Cook, IL, 7
17033, Crawford, IL, 0
17035, Cumberland, IL, 0
17037, DeKalb, IL, 7
17039, De Witt, IL, 0
17041, Douglas, IL, 0
17043, DuPage, IL, 7
17045, Edgar, IL, 0
17047, Edwards, IL, 7
17049, Effingham, IL, 0
17051, Fayette, IL, 7
17053, Ford, IL, 0
17055, Franklin, IL, 7
17057, Fulton, IL, 0
17059, Gallatin, IL, 7
17061, Greene, IL, 7
17063, Grundy, IL, 7
17065, Hamilton, IL, 7
17067, Hancock, IL, 0
17069, Hardin, IL, 7
17071, Henderson, IL, 0
17073, Henry, IL, 0
17075, Iroquois, IL, 0
17077, Jackson, IL, 7
17079, Jasper, IL, 7
17081, Jefferson, IL, 7
17083, Jersey, IL, 7
17085, Jo Daviess, IL, 7
17087, Johnson, IL, 7
17089, Kane, IL, 7
17091, Kankakee, IL, 7
17093, Kendall, IL, 7
17095, Knox, IL, 0
17097, Lake, IL, 7
0, LaSalle, IL, 7
17101, Lawrence, IL, 0
17103, Lee, IL, 7
17105, Livingston, IL, 0
17107, Logan, IL, 0
17109, McDonough, IL, 0
17111, McHenry, IL, 7
17113, McLean, IL, 0
17115, Macon, IL, 0
17117, Macoupin, IL, 7
17119, Madison, IL, 7
17121, Marion, IL, 7
17123, Marshall, IL, 0
17125, Mason, IL, 0
17127, Massac, IL, 7
17129, Menard, IL, 0
17131, Mercer, IL, 0
17133, Monroe, IL, 7
17135, Montgomery, IL, 7
17137, Morgan, IL, 0
17139, Moultrie, IL, 0
17141, Ogle, IL, 7
17143, Peoria, IL, 0
17145, Perry, IL, 7
17147, Piatt, IL, 0
17149, Pike, IL, 0
17151, Pope, IL, 7
17153, Pulaski, IL, 7
17155, Putnam, IL, 7
17157, Randolph, IL, 7
17159, Richland, IL, 0
17161, Rock Island, IL, 0
17163, St. Clair, IL, 7
17165, Saline, IL, 7
17167, Sangamon, IL, 0
17169, Schuyler, IL, 0
17171, Scott, IL, 0
17173, Shelby, IL, 0
17175, Stark, IL, 0
17177, Stephenson, IL, 7
17179, Tazewell, IL, 0
17181, Union, IL, 7
17183, Vermilion, IL, 0
17185, Wabash, IL, 7
17187, Warren, IL, 0
17189, Washington, IL, 7
17191, Wayne, IL, 7
17193, White, IL, 7
17195, Whiteside, IL, 7
17197, Will, IL, 7
17199, Williamson, IL, 7
17201, Winnebago, IL, 7
17203, Woodford, IL, 0
18001, Adams, IN, 0
18003, Allen, IN, 0
18005, Bartholomew, IN, 0
18007, Benton, IN, 0
18009, Blackford, IN, 0
18011, Boone, IN, 7
18013, Brown, IN, 7
18015, Carroll, IN, 0
18017, Cass, IN, 0
18019, Clark, IN, 0
18021, Clay, IN, 0
18023, Clinton, IN, 0
18025, Crawford, IN, 0
18027, Daviess, IN, 0
18029, Dearborn, IN, 0
18031, Decatur, IN, 0
0, DeKalb, IN, 0
18035, Delaware, IN, 0
18037, Dubois, IN, 0
18039, Elkhart, IN, 0
18041, Fayette, IN, 0
18043, Floyd, IN, 0
18045, Fountain, IN, 0
18047, Franklin, IN, 0
18049, Fulton, IN, 0
18051, Gibson, IN, 0
18053, Grant, IN, 0
18055, Greene, IN, 0
18057, Hamilton, IN, 7
18059, Hancock, IN, 7
18061, Harrison, IN, 0
18063, Hendricks, IN, 7
18065, Henry, IN, 7
18067, Howard, IN, 0
18069, Huntington, IN, 0
18071, Jackson, IN, 0
18073, Jasper, IN, 0
18075, Jay, IN, 0
18077, Jefferson, IN, 0
18079, Jennings, IN, 0
18081, Johnson, IN, 7
18083, Knox, IN, 0
18085, Kosciusko, IN, 0
18087, LaGrange, IN, 0
18089, Lake, IN, 0
0, LaPorte, IN, 0
18093, Lawrence, IN, 0
18095, Madison, IN, 7
18097, Marion, IN, 7
18099, Marshall, IN, 0
18101, Martin, IN, 0
18103, Miami, IN, 0
18105, Monroe, IN, 0
18107, Montgomery, IN, 0
18109, Morgan, IN, 7
18111, Newton, IN, 0
18113, Noble, IN, 0
18115, Ohio, IN, 0
18117, Orange, IN, 0
18119, Owen, IN, 0
18121, Parke, IN, 0
18123, Perry, IN, 0
18125, Pike, IN, 0
18127, Porter, IN, 0
18129, Posey, IN, 0
18131, Pulaski, IN, 0
18133, Putnam, IN, 7
18135, Randolph, IN, 0
18137, Ripley, IN, 0
18139, Rush, IN, 7
18141, St. Joseph, IN, 0
18143, Scott, IN, 0
18145, Shelby, IN, 7
18147, Spencer, IN, 0
18149, Starke, IN, 0
18151, Steuben, IN, 0
18153, Sullivan, IN, 0
18155, Switzerland, IN, 0
18157, Tippecanoe, IN, 0
18159, Tipton, IN, 7
18161, Union, IN, 0
18163, Vanderburgh, IN, 0
18165, Vermillion, IN, 0
18167, Vigo, IN, 0
18169, Wabash, IN, 0
18171, Warren, IN, 0
18173, Warrick, IN, 0
18175, Washington, IN, 0
18177, Wayne, IN, 0
18179, Wells, IN, 0
18181, White, IN, 0
18183, Whitley, IN, 0
19001, Adair, IA, 0
19003, Adams, IA, 0
19005, Allamakee, IA, 0
19007, Appanoose, IA, 0
19009, Audubon, IA, 0
19011, Benton, IA, 0
19013, Black Hawk, IA, 0
19015, Boone, IA, 0
19017, Bremer, IA, 0
19019, Buchanan, IA, 0
19021, Buena Vista, IA, 0
19023, Butler, IA, 0
19025, Calhoun, IA, 0
19027, Carroll, IA, 0
19029, Cass, IA, 0
19031, Cedar, IA, 0
19033, Cerro Gordo, IA, 0
19035, Cherokee, IA, 0
19037, Chickasaw, IA, 0
19039, Clarke, IA, 0
19041, Clay, IA, 0
19043, Clayton, IA, 0
19045, Clinton, IA, 0
19047, Crawford, IA, 0
19049, Dallas, IA, 0
19051, Davis, IA, 0
19053, Decatur, IA, 0
19055, Delaware, IA, 0
19057, Des Moines, IA, 0
19059, Dickinson, IA, 0
19061, Dubuque, IA, 0
19063, Emmet, IA, 0
19065, Fayette, IA, 0
19067, Floyd, IA, 0
19069, Franklin, IA, 0
19071, Fremont, IA, 0
19073, Greene, IA, 0
19075, Grundy, IA, 0
19077, Guthrie, IA, 0
19079, Hamilton, IA, 0
19081, Hancock, IA, 0
19083, Hardin, IA, 0
19085, Harrison, IA, 0
19087, Henry, IA, 0
19089, Howard, IA, 0
19091, Humboldt, IA, 0
19093, Ida, IA, 0
19095, Iowa, IA, 0
19097, Jackson, IA, 0
19099, Jasper, IA, 0
19101, Jefferson, IA, 0
19103, Johnson, IA, 0
19105, Jones, IA, 0
19107, Keokuk, IA, 0
19109, Kossuth, IA, 0
19111, Lee, IA, 0
19113, Linn, IA, 0
19115, Louisa, IA, 0
19117, Lucas, IA, 0
19119, Lyon, IA, 0
19121, Madison, IA, 0
19123, Mahaska, IA, 0
19125, Marion, IA, 0
19127, Marshall, IA, 0
19129, Mills, IA, 0
19131, Mitchell, IA, 0
19133, Monona, IA, 0
19135, Monroe, IA, 0
19137, Montgomery, IA, 0
19139, Muscatine, IA, 0
19141, O'Brien, IA, 0
19143, Osceola, IA, 0
19145, Page, IA, 0
19147, Palo Alto, IA, 0
19149, Plymouth, IA, 0
19151, Pocahontas, IA, 0
19153, Polk, IA, 0
19155, Pottawattamie, IA, 0
19157, Poweshiek, IA, 0
19159, Ringgold, IA, 0
19161, Sac, IA, 0
19163, Scott, IA, 0
19165, Shelby, IA, 0
19167, Sioux, IA, 0
19169, Story, IA, 0
19171, Tama, IA, 0
19173, Taylor, IA, 0
19175, Union, IA, 0
19177, Van Buren, IA, 0
19179, Wapello, IA, 0
19181, Warren, IA, 0
19183, Washington, IA, 0
19185, Wayne, IA, 0
19187, Webster, IA, 0
19189, Winnebago, IA, 0
19191, Winneshiek, IA, 0
19193, Woodbury, IA, 0
19195, Worth, IA, 0
19197, Wright, IA, 0
20001, Allen, KS, 0
20003, Anderson, KS, 0
20005, Atchison, KS, 7
20007, Barber, KS, 0
20009, Barton, KS, 0
20011, Bourbon, KS, 0
20013, Brown, KS, 7
20015, Butler, KS, 0
20017, Chase, KS, 0
20019, Chautauqua, KS, 0
20021, Cherokee, KS, 0
20023, Cheyenne, KS, 0
20025, Clark, KS, 0
20027, Clay, KS, 0
20029, Cloud, KS, 0
20031, Coffey, KS, 0
20033, Comanche, KS, 0
20035, Cowley, KS, 0
20037, Crawford, KS, 0
20039, Decatur, KS, 0
20041, Dickinson, KS, 0
20043, Doniphan, KS, 7
20045, Douglas, KS, 0
20047, Edwards, KS, 0
20049, Elk, KS, 0
20051, Ellis, KS, 0
20053, Ellsworth, KS, 0
20055, Finney, KS, 0
20057, Ford, KS, 0
20059, Franklin, KS, 0
20061, Geary, KS, 0
20063, Gove, KS, 0
20065, Graham, KS, 0
20067, Grant, KS, 0
20069, Gray, KS, 0
20071, Greeley, KS, 0
20073, Greenwood, KS, 0
20075, Hamilton, KS, 0
20077, Harper, KS, 0
20079, Harvey, KS, 0
20081, Haskell, KS, 0
20083, Hodgeman, KS, 0
20085, Jackson, KS, 0
20087, Jefferson, KS, 0
20089, Jewell, KS, 0
20091, Johnson, KS, 7
20093, Kearny, KS, 0
20095, Kingman, KS, 0
20097, Kiowa, KS, 0
20099, Labette, KS, 0
20101, Lane, KS, 0
20103, Leavenworth, KS, 7
20105, Lincoln, KS, 0
20107, Linn, KS, 7
20109, Logan, KS, 0
20111, Lyon, KS, 0
20115, Marion, KS, 0
20117, Marshall, KS, 0
20113, McPherson, KS, 0
20119, Meade, KS, 0
20121, Miami, KS, 7
20123, Mitchell, KS, 0
20125, Montgomery, KS, 0
20127, Morris, KS, 0
20129, Morton, KS, 0
20131, Nemaha, KS, 0
20133, Neosho, KS, 0
20135, Ness, KS, 0
20137, Norton, KS, 0
20139, Osage, KS, 0
20141, Osborne, KS, 0
20143, Ottawa, KS, 0
20145, Pawnee, KS, 0
20147, Phillips, KS, 0
20149, Pottawatomie, KS, 0
20151, Pratt, KS, 0
20153, Rawlins, KS, 0
20155, Reno, KS, 0
20157, Republic, KS, 0
20159, Rice, KS, 0
20161, Riley, KS, 0
20163, Rooks, KS, 0
20165, Rush, KS, 0
20167, Russell, KS, 0
20169, Saline, KS, 0
20171, Scott, KS, 0
20173, Sedgwick, KS, 0
20175, Seward, KS, 0
20177, Shawnee, KS, 0
20179, Sheridan, KS, 0
20181, Sherman, KS, 0
20183, Smith, KS, 0
20185, Stafford, KS, 0
20187, Stanton, KS, 0
20189, Stevens, KS, 0
20191, Sumner, KS, 0
20193, Thomas, KS, 0
20195, Trego, KS, 0
20197, Wabaunsee, KS, 0
20199, Wallace, KS, 0
